"timestamp","host","content_type","http_authorization","http_user_agent","remote_addr","request","request_body","request_method","request_time","response_status","message"
"2021-04-28T22:34:53.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/books.html HTTP/1.1",,"GET","0.001","200","GET /views/books.html HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/HomeController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/HomeController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/CustomerController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/CustomerController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/books.html HTTP/1.1",,"GET","0.001","200","GET /views/books.html HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/CustomerController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/CustomerController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/HomeController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/HomeController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/OrderController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/OrderController.js HTTP/1.1"
"2021-04-28T22:34:21.975Z","3.208.148.212","application/json;charset=UTF-8",,"Go-http-client/1.1","1.55.250.226","PUT /rest/books/2 HTTP/1.1","{""id"":2,""version"":7,""isbn"":""901238861"",""name"":""Python Crash Course"",""description"":""Python Crash Course is the world's best-selling guide to the Python programming language. This fast-paced, thorough introduction to programming with Python will have you writing programs, solving problems, and making things that work in no time."",""pictureURL"":""https://images-na.ssl-images-amazon.com/images/I/51Z6Vf5UwTL._SX376_BO1,204,203,200_.jpg"",""price"":""24.51"",""vat"":null,""author"":""Eric Matthes""}","PUT","0.005","500","PUT /rest/books/2 HTTP/1.1"
"2021-04-28T22:34:53.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/HomeController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/HomeController.js HTTP/1.1"
"2021-04-28T22:34:13.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/order.html HTTP/1.1",,"GET","0.001","200","GET /views/order.html HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/CustomerController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/CustomerController.js HTTP/1.1"
"2021-04-28T22:34:13.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/orders/12 HTTP/1.1",,"GET","0.002","200","GET /rest/orders/12 HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:35:05.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books/17 HTTP/1.1",,"GET","0.001","200","GET /rest/books/17 HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:15.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/orders HTTP/1.1",,"GET","0.003","200","GET /rest/orders HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:11.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/orders HTTP/1.1",,"GET","0.004","200","GET /rest/orders HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/HomeController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/HomeController.js HTTP/1.1"
"2021-04-28T22:34:56.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/CustomerController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/CustomerController.js HTTP/1.1"
"2021-04-28T22:35:07.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/HomeController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/HomeController.js HTTP/1.1"
"2021-04-28T22:34:51.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET / HTTP/1.1",,"GET","0.001","200","GET / HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /robots.txt HTTP/1.1",,"GET","0.001","404","GET /robots.txt HTTP/1.1"
"2021-04-28T22:34:51.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /css/bookstore.css HTTP/1.1",,"GET","0.001","200","GET /css/bookstore.css HTTP/1.1"
"2021-04-28T22:34:51.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/lib/angular-1.3.0-rc.3/angular-resource.min.js HTTP/1.1",,"GET","0.001","200","GET /js/lib/angular-1.3.0-rc.3/angular-resource.min.js HTTP/1.1"
"2021-04-28T22:34:54.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /fonts/glyphicons-halflings-regular.woff HTTP/1.1",,"GET","0.001","200","GET /fonts/glyphicons-halflings-regular.woff HTTP/1.1"
"2021-04-28T22:34:33.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books/2 HTTP/1.1",,"GET","0.001","200","GET /rest/books/2 HTTP/1.1"
"2021-04-28T22:34:09.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:15.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:49.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:35:30.975Z","3.208.148.212","application/json;charset=UTF-8",,"Go-http-client/1.1","1.55.250.226","POST /rest/orders HTTP/1.1","{""orderLines"":[{""book"":{""id"":17,""version"":1,""isbn"":""0984723425"",""name"":""add"",""description"":""abc"",""pictureURL"":null,""price"":null,""vat"":null,""author"":""ass""},""quantity"":1}],""totalOrder"":0}","POST","0.003","201","POST /rest/orders HTTP/1.1"
"2021-04-28T22:35:18.975Z","3.208.148.212","application/json;charset=UTF-8",,"Go-http-client/1.1","1.55.250.226","PUT /rest/books/17 HTTP/1.1","{""id"":17,""version"":0,""isbn"":""0984723425"",""name"":""add"",""description"":""abc"",""pictureURL"":null,""price"":null,""vat"":null,""author"":""ass""}","PUT","0.005","500","PUT /rest/books/17 HTTP/1.1"
"2021-04-28T22:34:31.975Z","3.208.148.212","application/json;charset=UTF-8",,"Go-http-client/1.1","1.55.250.226","PUT /rest/books/2 HTTP/1.1","{""id"":2,""version"":7,""isbn"":""9123238861"",""name"":""Python Crash Course"",""description"":""Python Crash Course is the world's best-selling guide to the Python programming language. This fast-paced, thorough introduction to programming with Python will have you writing programs, solving problems, and making things that work in no time."",""pictureURL"":""https://images-na.ssl-images-amazon.com/images/I/51Z6Vf5UwTL._SX376_BO1,204,203,200_.jpg"",""price"":""24.51"",""vat"":null,""author"":""Eric Matthes""}","PUT","0.005","500","PUT /rest/books/2 HTTP/1.1"
"2021-04-28T22:35:48.975Z","3.208.148.212","application/json;charset=UTF-8",,"Go-http-client/1.1","1.55.250.226","PUT /rest/books/17 HTTP/1.1","{""id"":17,""version"":1,""isbn"":""0984723425"",""name"":""add"",""description"":""abc"",""pictureURL"":null,""price"":null,""vat"":null,""author"":""ass""}","PUT","0.004","500","PUT /rest/books/17 HTTP/1.1"
"2021-04-28T22:34:53.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/HomeController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/HomeController.js HTTP/1.1"
"2021-04-28T22:34:53.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/books.html HTTP/1.1",,"GET","0.001","200","GET /views/books.html HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/books.html HTTP/1.1",,"GET","0.001","200","GET /views/books.html HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/HomeController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/HomeController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/books.html HTTP/1.1",,"GET","0.001","200","GET /views/books.html HTTP/1.1"
"2021-04-28T22:35:53.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/lib/angular-1.3.0-rc.3/angular-route.min.js.map HTTP/1.1",,"GET","0.001","200","GET /js/lib/angular-1.3.0-rc.3/angular-route.min.js.map HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/books.html HTTP/1.1",,"GET","0.001","200","GET /views/books.html HTTP/1.1"
"2021-04-28T22:36:34.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books/3 HTTP/1.1",,"GET","0.002","200","GET /rest/books/3 HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/books.html HTTP/1.1",,"GET","0.001","200","GET /views/books.html HTTP/1.1"
"2021-04-28T22:35:35.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/HomeController.js HTTP/1.1",,"GET","0.0","200","GET /js/controller/HomeController.js HTTP/1.1"
"2021-04-28T22:36:20.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/books.html HTTP/1.1",,"GET","0.0","200","GET /views/books.html HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/books.html HTTP/1.1",,"GET","0.001","200","GET /views/books.html HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/HomeController.js HTTP/1.1",,"GET","0.0","200","GET /js/controller/HomeController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:56.975Z","3.208.148.212","application/json;charset=UTF-8",,"Go-http-client/1.1","1.55.250.226","POST /rest/books/ HTTP/1.1","{""name"":""a"",""author"":""a"",""description"":""a""}","POST","0.002","201","POST /rest/books/ HTTP/1.1"
"2021-04-28T22:34:51.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/bootstrap.min.js HTTP/1.1",,"GET","0.001","200","GET /js/bootstrap.min.js HTTP/1.1"
"2021-04-28T22:34:51.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/lib/angular-1.3.0-rc.3/angular-route.min.js HTTP/1.1",,"GET","0.001","200","GET /js/lib/angular-1.3.0-rc.3/angular-route.min.js HTTP/1.1"
"2021-04-28T22:34:46.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/orders/16 HTTP/1.1",,"GET","0.002","200","GET /rest/orders/16 HTTP/1.1"
"2021-04-28T22:34:46.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/orders HTTP/1.1",,"GET","0.003","200","GET /rest/orders HTTP/1.1"
"2021-04-28T22:34:54.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/lib/angular-1.3.0-rc.3/angular.min.js HTTP/1.1",,"GET","0.257","200","GET /js/lib/angular-1.3.0-rc.3/angular.min.js HTTP/1.1"
"2021-04-28T22:34:44.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/orders HTTP/1.1",,"GET","0.002","200","GET /rest/orders HTTP/1.1"
"2021-04-28T22:35:55.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/lib/angular-1.3.0-rc.3/angular-resource.min.js.map HTTP/1.1",,"GET","0.002","200","GET /js/lib/angular-1.3.0-rc.3/angular-resource.min.js.map HTTP/1.1"
"2021-04-28T22:35:25.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:35:25.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books/17 HTTP/1.1",,"GET","0.002","200","GET /rest/books/17 HTTP/1.1"
"2021-04-28T22:34:41.975Z","3.208.148.212","application/json;charset=UTF-8",,"Go-http-client/1.1","1.55.250.226","POST /rest/orders HTTP/1.1","{""orderLines"":[{""book"":{""id"":3,""version"":6,""isbn"":""1492032646"",""name"":""Hands-On Machine Learning"",""description"":""Through a series of recent breakthroughs, deep learning has boosted the entire field of machine learning. Now, even programmers who know close to nothing about this technology can use simple, efficient tools to implement programs capable of learning from data. This practical book shows you how"",""pictureURL"":""https://images-na.ssl-images-amazon.com/images/I/51aqYc1QyrL._SX379_BO1,204,203,200_.jpg"",""price"":33.94,""vat"":null,""author"":""Aur�lien G�ron""},""quantity"":1},{""book"":{""id"":4,""version"":7,""isbn"":""0984723425"",""name"":""System Design Interview  An insider's guide"",""description"":""The system design interview is considered to be the most complex and most difficult technical job interview by many. This book provides a step-by-step framework on how to tackle a system design question."",""pictureURL"":""https://images-na.ssl-images-amazon.com/images/I/41WOfByjSPL._SX331_BO1,204,203,200_.jpg"",""price"":24.99,""vat"":null,""author"":""Alex Xu""},""quantity"":1},{""book"":{""id"":5,""version"":6,""isbn"":""0984723124"",""name"":""The Deep Learning Revolution"",""description"":""How deep learning - from Google Translate to driverless cars to personal cognitive assistants - is changing our lives and transforming every sector of the economy."",""pictureURL"":""https://m.media-amazon.com/images/I/51CkajVGNnL.jpg"",""price"":12.99,""vat"":null,""author"":""Terrence J. Sejnowski""},""quantity"":1}],""totalOrder"":71.91999999999999}","POST","0.002","400","POST /rest/orders HTTP/1.1"
"2021-04-28T22:35:53.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/lib/angular-1.3.0-rc.3/angular.min.js.map HTTP/1.1",,"GET","0.728","200","GET /js/lib/angular-1.3.0-rc.3/angular.min.js.map HTTP/1.1"
"2021-04-28T22:34:53.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/jquery-2.1.1.min.js HTTP/1.1",,"GET","0.245","200","GET /js/jquery-2.1.1.min.js HTTP/1.1"
"2021-04-28T22:35:50.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","DELETE /rest/books/17 HTTP/1.1",,"DELETE","0.005","500","DELETE /rest/books/17 HTTP/1.1"
"2021-04-28T22:34:53.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /css/bootstrap.min.css HTTP/1.1",,"GET","0.266","200","GET /css/bootstrap.min.css HTTP/1.1"
"2021-04-28T22:35:23.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/CustomerController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/CustomerController.js HTTP/1.1"
"2021-04-28T22:35:37.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/CustomerController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/CustomerController.js HTTP/1.1"
"2021-04-28T22:36:43.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/CustomerController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/CustomerController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/CustomerController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/CustomerController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/HomeController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/HomeController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/CustomerController.js HTTP/1.1",,"GET","0.0","200","GET /js/controller/CustomerController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/CustomerController.js HTTP/1.1",,"GET","0.001","200","GET /js/controller/CustomerController.js HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/books.html HTTP/1.1",,"GET","0.0","200","GET /views/books.html HTTP/1.1"
"2021-04-28T22:34:53.976Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /favicon.ico HTTP/1.1",,"GET","0.001","200","GET /favicon.ico HTTP/1.1"
"2021-04-28T22:34:38.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /views/customer.html HTTP/1.1",,"GET","0.001","200","GET /views/customer.html HTTP/1.1"
"2021-04-28T22:34:15.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books/2 HTTP/1.1",,"GET","0.001","200","GET /rest/books/2 HTTP/1.1"
"2021-04-28T22:34:36.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:34:54.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/controller/BookController.js HTTP/1.1",,"GET","0.0","200","GET /js/controller/BookController.js HTTP/1.1"
"2021-04-28T22:34:54.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /js/app.js HTTP/1.1",,"GET","0.001","200","GET /js/app.js HTTP/1.1"
"2021-04-28T22:35:48.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","DELETE /rest/books/17 HTTP/1.1",,"DELETE","0.004","500","DELETE /rest/books/17 HTTP/1.1"
"2021-04-28T22:35:48.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","DELETE /rest/books/17 HTTP/1.1",,"DELETE","0.005","500","DELETE /rest/books/17 HTTP/1.1"
"2021-04-28T22:35:42.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","DELETE /rest/books/17 HTTP/1.1",,"DELETE","0.006","500","DELETE /rest/books/17 HTTP/1.1"
"2021-04-28T22:35:44.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","DELETE /rest/books/17 HTTP/1.1",,"DELETE","0.005","500","DELETE /rest/books/17 HTTP/1.1"
"2021-04-28T22:35:57.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","DELETE /rest/books/17 HTTP/1.1",,"DELETE","0.005","500","DELETE /rest/books/17 HTTP/1.1"
"2021-04-28T22:35:46.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books/17 HTTP/1.1",,"GET","0.001","200","GET /rest/books/17 HTTP/1.1"
"2021-04-28T22:35:28.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:35:39.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:36:10.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:35:39.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books/17 HTTP/1.1",,"GET","0.002","200","GET /rest/books/17 HTTP/1.1"
"2021-04-28T22:35:48.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","DELETE /rest/books/17 HTTP/1.1",,"DELETE","0.005","500","DELETE /rest/books/17 HTTP/1.1"
"2021-04-28T22:35:48.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","DELETE /rest/books/17 HTTP/1.1",,"DELETE","0.005","500","DELETE /rest/books/17 HTTP/1.1"
"2021-04-28T22:36:20.975Z","3.208.148.212","application/json;charset=UTF-8",,"Go-http-client/1.1","1.55.250.226","POST /rest/books/ HTTP/1.1","{""name"":""b"",""author"":""agv"",""description"":""asd""}","POST","0.002","201","POST /rest/books/ HTTP/1.1"
"2021-04-28T22:36:34.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.001","200","GET /rest/books HTTP/1.1"
"2021-04-28T22:36:39.975Z","3.208.148.212",,,"Go-http-client/1.1","1.55.250.226","GET /rest/books HTTP/1.1",,"GET","0.002","200","GET /rest/books HTTP/1.1"
